;Données Flux données API;;;;;;Données SFD;;;;;
/infoVenteLibelle/infoVenteInformationMagasin;infoVenteInformationMagasin;;;;indicateurCrochet;;info_vente_information_magasin;;;indicateur_crochet;;
/infoVenteLibelle/infoVenteInformationMagasin;infoVenteInformationMagasin;;;;flagProduitReferent;;info_vente_information_magasin;;;flag_produit_referent;;
/infoVenteLibelle/infoVenteInformationMagasin;infoVenteInformationMagasin;;;;flagMiseDispositionLibreService;;info_vente_information_magasin;;;flag_mise_disposition_libre_service;;
/infoVenteLibelle/infoVenteInformationMagasin;infoVenteInformationMagasin;;;;indicateurSystemeProtectionAntivol;;info_vente_information_magasin;;;indicateur_systeme_protection_antivol;;
/infoVenteLibelle/infoVenteInformationMagasin;infoVenteInformationMagasin;;;;typeSystemeProtectionAntivol;;info_vente_information_magasin;;;type_systeme_protection_antivol;;
/infoVenteLibelle/infoVenteInformationMagasin;infoVenteInformationMagasin;;;X;iVIMEntite;;info_vente_information_magasin;;;proprietaire (IVIM_entite);;
/infoVenteLibelle/infoVenteInformationMagasin;infoVenteInformationMagasin;;;;dateCreation;;info_vente_information_magasin;;;date_creation;;
/infoVenteLibelle/infoVenteInformationMagasin;infoVenteInformationMagasin;;;;dateMaj;;info_vente_information_magasin;;;date_maj;;
/infoVenteLibelle/infoVenteInformationMagasin;infoVenteInformationMagasin;;varianteMarketing;;identifiantUniqueVarianteMarketing;;info_vente_information_magasin;;variante_marketing;identifiant_unique_variante_marketing;;
/infoVenteLibelle/infoVenteInformationMagasin;infoVenteInformationMagasin;;varianteMarketing;;libelleVarianteMarketing;;info_vente_information_magasin;;variante_marketing;libelle_variante_marketing;;
/infoVenteLibelle/infoVenteInformationMagasin;infoVenteInformationMagasin;;varianteMarketing;;identifiantUniqueFournisseur;;info_vente_information_magasin;;variante_marketing;identifiant_unique_fournisseur;;
/infoVenteDimension;infoVenteDimension;;;;identifiantUniqueInfoVenteDimension;;;;info_vente_dimension;;identifiant_unique_info_vente_dimension;
/infoVenteDimension;infoVenteDimension;;;;largeur;;;;info_vente_dimension;;largeur;
/infoVenteDimension;infoVenteDimension;;;;iVDUniteDeMesureLargeur;;;;info_vente_dimension;;unite_largeur (IVD_unite_de_mesure_largeur);
/infoVenteDimension;infoVenteDimension;;;;profondeur;;;;info_vente_dimension;;profondeur;
/infoVenteDimension;infoVenteDimension;;;;iVDUniteDeMesureProfondeur;;;;info_vente_dimension;;unite_profondeur (IVD_unite_de_mesure_profondeur);
/infoVenteDimension;infoVenteDimension;;;;hauteur;;;;info_vente_dimension;;hauteur;
/infoVenteDimension;infoVenteDimension;;;;iVDUniteDeMesureHauteur;;;;info_vente_dimension;;unite_hauteur (IVD_unite_de_mesure_hauteur);
/infoVenteDimension;infoVenteDimension;;;;poidsBrut;;;;info_vente_dimension;;poids_brut;
/infoVenteDimension;infoVenteDimension;;;;iVDUniteDeMesurePoidsBrut;;;;info_vente_dimension;;unite_poids_brut (IVD_unite_de_mesure_poids_brut);
/infoVenteDimension;infoVenteDimension;;;;poidsNet;;;;info_vente_dimension;;poids_net;
/infoVenteDimension;infoVenteDimension;;;;iVDUniteDeMesurePoidsNet;;;;info_vente_dimension;;unite_poids_net (IVD_unite_de_mesure_poids_net);
/infoVenteDimension;infoVenteDimension;;;;poidsNetEgoutte;;;;info_vente_dimension;;poids_net_egoutte;
/infoVenteDimension;infoVenteDimension;;;;iVDUniteDeMesurePoidsNetEgoutte;;;;info_vente_dimension;;unite_ poids_net_egoutte (IVD_unite_de_mesure_poids_net_egoutte);
/infoVenteDimension;infoVenteDimension;;;;descriptionLot;;;;info_vente_dimension;;description_lot;
/infoVenteDimension;infoVenteDimension;;;;nombreProduitsNonGratuitsDansLot;;;;info_vente_dimension;;nombre_produits_non_gratuits_dans_lot;
/infoVenteDimension;infoVenteDimension;;;;descriptionContenantPrincipal;;;;info_vente_dimension;;description_contenant_principal;
/infoVenteDimension;infoVenteDimension;;;;contenanceHorsGratuite;;;;info_vente_dimension;;contenance_hors_gratuite;
/infoVenteDimension;infoVenteDimension;;;;iVDUniteDeMesureContenanceHorsGratuite;;;;info_vente_dimension;;um_contenance_hors_gratuite (IVD_unite_de_mesure_contenance_hors_gratuite);
/infoVenteDimension;infoVenteDimension;;;;iVDTypeGratuite;;;;info_vente_dimension;;identifiant_unique_type_gratuite (IVD_type_gratuite);
/infoVenteDimension;infoVenteDimension;;;;nombreProduitGratuitDansLot;;;;info_vente_dimension;;nombre_produit_gratuit_dans_lot;
/infoVenteDimension;infoVenteDimension;;;;descriptionContenantProduitGratuit;;;;info_vente_dimension;;description_contenant_produit_gratuit;
/infoVenteDimension;infoVenteDimension;;;;contenanceGratuite;;;;info_vente_dimension;;contenance_gratuite;
/infoVenteDimension;infoVenteDimension;;;;iVDUniteDeMesureContenanceGratuite;;;;info_vente_dimension;;um_contenance_gratuite (IVD_unite_de_mesure_contenance_gratuite);
/infoVenteDimension;infoVenteDimension;;;;contenanceTotaleCalculee;;;;info_vente_dimension;;contenance_totale_calculee;
/infoVenteDimension;infoVenteDimension;;;;iVDUniteDeMesureContenanceTotaleCalculee;;;;info_vente_dimension;;um_contenance_totale_calculee (IVD_unite_de_mesure_contenance_totale_calculee);
/infoVenteDimension;infoVenteDimension;;;;iVDEntite;;;;info_vente_dimension;;proprietaire (IVD_entite);
/infoVenteDimension;infoVenteDimension;;;;dateCreation;;;;info_vente_dimension;;date_creation;
/infoVenteDimension;infoVenteDimension;;;;dateMaj;;;;info_vente_dimension;;date_maj;
/infoVenteAsset;infoVenteAsset;;;;identifiantUniqueInfoVenteAsset;;info_vente_asset;;;identifiant_unique_info_vente_asset;;
/infoVenteAsset;infoVenteAsset;;;;typeAsset;;info_vente_asset;;;type_asset;;
/infoVenteAsset;infoVenteAsset;;;;lienVersAsset;;info_vente_asset;;;lien_vers_asset;;
/infoVenteAsset;infoVenteAsset;;;;dateDebutValidite;;info_vente_asset;;;date_debut_validite;;
/infoVenteAsset;infoVenteAsset;;;;dateFinValidite;;info_vente_asset;;;date_fin_validite;;
/infoVenteAsset;infoVenteAsset;;;X;iVAEntite;;info_vente_asset;;;proprietaire (IVA_entite);;
/infoVenteAsset;infoVenteAsset;;;;dateCreation;;info_vente_asset;;;date_creation;;
/infoVenteAsset;infoVenteAsset;;;;dateMaj;;info_vente_asset;;;date_maj;;
/infoAchatGeneralite;infoAchatGeneralite;;;;identifiantUniqueInfoAchatGeneralite;;info_achat_generalite;;;identifiant_unique_info_achat_generalite;;
/infoAchatGeneralite;infoAchatGeneralite;;;X;iAGPaysConditionnement;;info_achat_generalite;;;identifiant_unique_pays_conditionnement (IAG_pays_conditionnement);;
/infoAchatGeneralite;infoAchatGeneralite;;;;flagArticlePenalisable;;info_achat_generalite;;;flag_article_penalisable;;
/infoAchatGeneralite;infoAchatGeneralite;;;;dateDebutCommandePenalisable;;info_achat_generalite;;;date_debut_commande_penalisable;;
/infoAchatGeneralite;infoAchatGeneralite;;;;dateFinCommandePenalisable;;info_achat_generalite;;;date_fin_commande_penalisable;;
/infoAchatGeneralite;infoAchatGeneralite;;;;identifiantUniqueFabricant;;info_achat_generalite;;;identifiant_unique_fabricant;;
/infoAchatGeneralite;infoAchatGeneralite;;;;exclusVenteExport;;info_achat_generalite;;;exclus_vente_export;;
/infoAchatGeneralite;infoAchatGeneralite;;;;informationQrCode;;info_achat_generalite;;;information_qr_code;;
/infoAchatGeneralite;infoAchatGeneralite;;;;negoPrixSca;;info_achat_generalite;;;nego_prix_sca;;
/infoAchatGeneralite;infoAchatGeneralite;;;X;iAGEntite;;info_achat_generalite;;;proprietaire (IAG_entite);;
/infoAchatGeneralite;infoAchatGeneralite;;;;dateCreation;;info_achat_generalite;;;date_creation;;
/infoAchatGeneralite;infoAchatGeneralite;;;;dateMaj;;info_achat_generalite;;;date_maj;;
/infoAchatGeneralite;infoAchatGeneralite;;filiere;;identifiantUniqueFiliere;;info_achat_generalite;;filiere;identifiant_unique_filiere;;
/infoAchatGeneralite;infoAchatGeneralite;infoAchatGeneralite;;;;;info_achat_generalite;;;;;
/infoAchatGeneralite;infoAchatGeneralite;infoAchatInformationCommande;;;;;info_achat_generalite;;;;;
/infoAchatGeneralite;infoAchatGeneralite;infoAchatProvenance;;;;;info_achat_generalite;;;;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;;;identifiantUniqueInfoAchatInformationCommande;;info_achat_information_commande;;;identifiant_unique_info_achat_information_commande;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;;;indicateurMarquagePrixVente;;info_achat_information_commande;;;indicateur_marquage_prix_vente;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;;X;iAICUniteMesureFacturation;;info_achat_information_commande;;;unite_mesure_facturation (IAIC_unite_mesure_facturation);;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;;X;iAICUniteMesureCommande;;info_achat_information_commande;;;unite_mesure_commande (IAIC_unite_mesure_commande);;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;;;quantiteMinimumCommande;;info_achat_information_commande;;;quantite_minimum_commande;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;;X;iAICEntite;;info_achat_information_commande;;;proprietaire (IAIC_entite);;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;;;dateCreation;;info_achat_information_commande;;;date_creation;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;;;dateMaj;;info_achat_information_commande;;;date_maj;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;achatFournisseur;;identifiantUniqueAchatFournisseur;;info_achat_information_commande;;achat_fournisseur;identifiant_unique_achat_fournisseur;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;achatFournisseur;;identifiantUniqueFournisseur;;info_achat_information_commande;;achat_fournisseur;identifiant_unique_fournisseur;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;achatFournisseur;;codeProduitFournisseur;;info_achat_information_commande;;achat_fournisseur;code_produit_fournisseur;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;achatFournisseur;;libelleProduitFournisseur;;info_achat_information_commande;;achat_fournisseur;libelle_produit_fournisseur;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;achatFournisseur;;datePremiereCommande;;info_achat_information_commande;;achat_fournisseur;date_premiere_commande;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;achatFournisseur;;dateDernierJourCommande;;info_achat_information_commande;;achat_fournisseur;date_dernier_jour_commande;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;achatFournisseur;;multipleCommande;;info_achat_information_commande;;achat_fournisseur;multiple_commande;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;achatFournisseur;;gtinCommande;;info_achat_information_commande;;achat_fournisseur;gtin_commande;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;achatFournisseur;;nombrePointIncitation;;info_achat_information_commande;;achat_fournisseur;nombre_point_incitation;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;dureeDeVie;;identifiantUniqueDureeVie;;info_achat_information_commande;;duree_de_vie;identifiant_unique_duree_vie;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;dureeDeVie;;dureeVieDerogatoire;;info_achat_information_commande;;duree_de_vie;duree_vie_derogatoire;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;dureeDeVie;;dateDebutDureeVieDerogatoire;;info_achat_information_commande;;duree_de_vie;date_debut_duree_vie_derogatoire;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;dureeDeVie;;dateFinDureeVieDerogatoire;;info_achat_information_commande;;duree_de_vie;date_fin_duree_vie_derogatoire;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;coutTransport;;identifiantUniqueCoutTransport;;info_achat_information_commande;;cout_transport;identifiant_unique_cout_transport;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;coutTransport;;coutTransport;;info_achat_information_commande;;cout_transport;cout_transport;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;coutTransport;;quantiteCoutTransport;;info_achat_information_commande;;cout_transport;quantite_cout_transport;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;coutTransport;;gtinCoutTransport;;info_achat_information_commande;;cout_transport;gtin_cout_transport;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;coutTransport;;dateDebutValidite;;info_achat_information_commande;;cout_transport;date_debut_validite;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;coutTransport;;dateFinValidite;;info_achat_information_commande;;cout_transport;date_fin_validite;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;contratDvrc;;identifiantUniqueContratDvrc;;info_achat_information_commande;;contrat_DVRC;identifiant_unique_contrat_dvrc;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;contratDvrc;;identifiantUniqueContractContratDvrc;;info_achat_information_commande;;contrat_DVRC;identifiant_unique_contract_contrat_dvrc;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;contratDvrc;;dateAffectationContratProduit;;info_achat_information_commande;;contrat_DVRC;date_affectation_contrat_produit;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;contratDvrc;X;iAICStatutDvrc;;info_achat_information_commande;;contrat_DVRC;identifiant_unique_statut_dvrc (IAIC_statut_dvrc);;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;contratDvrc;X;iAICDureeVieProduit;;info_achat_information_commande;;contrat_DVRC;duree_vie_restant_a_courir (IAIC_duree_vie_produit);;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;contratSelectionGamme;;identifiantUniqueContratSelectionGamme;;info_achat_information_commande;;contrat_selection_gamme;identifiant_unique_contrat_selection_gamme;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;contratSelectionGamme;;identifiantUniqueContractContratSelectionGamme;;info_achat_information_commande;;contrat_selection_gamme;identifiant_unique_contract_contrat_selection_gamme;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;contratSelectionGamme;;dateDebutReferencement;;info_achat_information_commande;;contrat_selection_gamme;date_debut_referencement;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;contratSelectionGamme;;dateFinReferencement;;info_achat_information_commande;;contrat_selection_gamme;date_fin_referencement;;
/infoAchatGeneralite/infoAchatInformationCommande;infoAchatInformationCommande;;contratSelectionGamme;X;iAICStatutDeReferencement;;info_achat_information_commande;;contrat_selection_gamme;statut_selection (IAIC_statut_de_referencement);;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;;;identifiantUniqueInfoAchatProvenance;;info_achat_provenance;;;identifiant_unique_info_achat_provenance;;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;;;zoneGeographiqueProvenance;;info_achat_provenance;;;zone_geographique_provenance;;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;;X;iAPEntite;;info_achat_provenance;;;proprietaire (IAP_entite);;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;;;dateCreation;;info_achat_provenance;;;date_creation;;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;;;dateMaj;;info_achat_provenance;;;date_maj;;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;provenance;;identifiantUniqueProvenance;;info_achat_provenance;;provenance;identifiant_unique_provenance;;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;provenance;X;iAPTypeDeProvenance;;info_achat_provenance;;provenance;identifiant_unique_type_provenance (IAP_type_de_provenance);;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;provenance;;informationProvenance;;info_achat_provenance;;provenance;information provenance;;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;provenance;;libelleProvenance;;info_achat_provenance;;provenance;libellé provenance;;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;provenance;X;iAPPaysProvenance;;info_achat_provenance;;provenance;identifiant_unique_pays_type_provenance (IAP_pays_provenance);;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;provenance;X;iAPRegionProvenance;;info_achat_provenance;;provenance;identifiant_unique_region_type_provenance (IAP_region_provenance);;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;provenance;X;iAPDepartementOrigine;;info_achat_provenance;;provenance;identifiant_unique_departement_origine (IAP_departement_origine);;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;provenance;X;iAPZoneFao;;info_achat_provenance;;provenance;identifiant_unique_zone_fao (IAP_zone_fao);;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;provenance;X;iAPZoneGeographiqueProvenance;;info_achat_provenance;;provenance;zone_geographique_provenance (IAP_zone_geographique_provenance);;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;marchePartage;;identifiantUniqueMarchePartage;;info_achat_provenance;;marche_partage;identifiant_unique_marche_partage;;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;marchePartage;X;iAPTypeDeMarchePartage;;info_achat_provenance;;marche_partage;identifiant_unique_type_marche_partage (IAP_type_de_marche_partage);;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;marchePartage;X;iAPEntiteCentraleDestinataire;;info_achat_provenance;;marche_partage;identifiant_unique_centrale_destinataire (IAP_entite_centrale_destinataire);;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;marchePartage;;dateDebutValidite;;info_achat_provenance;;marche_partage;date_debut_validite;;
/infoAchatGeneralite/infoAchatProvenance;infoAchatProvenance;;marchePartage;;dateFinValidite;;info_achat_provenance;;marche_partage;date_fin_validite;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;;identifiantUniqueInfoAchatSpecificiteMarche;;info_achat_specificite_marche;;;identifiant_unique_info_achat_specificite_marche;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMMouvementParkod;;info_achat_specificite_marche;;;code_mouvement (IASM_mouvement_parkod);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;;saisonnalite;;info_achat_specificite_marche;;;saisonnalite;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;;indicateurCintre;;info_achat_specificite_marche;;;indicateur_cintre;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;;indicateurBoiteChaussureFournie;;info_achat_specificite_marche;;;indicateur_boite_chaussure_fournie;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMMatiereDessusChaussure;;info_achat_specificite_marche;;;matiere_dessus_chaussure (IASM_matiere_dessus_chaussure);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMMatiereDicalisDoublureChaussure;;info_achat_specificite_marche;;;matiere_doublure_chaussure (IASM_matiere_dicalis_doublure_chaussure);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMMatiereDicalisPremiereChaussure;;info_achat_specificite_marche;;;matiere_premiere_chaussure (IASM_matiere_dicalis_premiere_chaussure);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMMatiereDicalisSemelleChaussure;;info_achat_specificite_marche;;;matiere_semelle_chaussure (IASM_matiere_dicalis_semelle_chaussure);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMMatiereDicalisPatinChaussure;;info_achat_specificite_marche;;;matiere_patin_chaussure (IASM_matiere_dicalis_patin_chaussure);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMDureeDeVieProduit;;info_achat_specificite_marche;;;identifiant_unique_duree_vie_produit (IASM_duree_de_vie_produit);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMModeDeGestionTextile;;info_achat_specificite_marche;;;identifiant_unique_mode_gestion (IASM_mode_de_gestion_textile);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;;grammage;;info_achat_specificite_marche;;;grammage;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMUniteMesureGrammage;;info_achat_specificite_marche;;;unite_grammage (IASM_unite_mesure_grammage);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMTypeDeVetement;;info_achat_specificite_marche;;;identifiant_unique_type_vetement (IASM_type_de_vetement);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMTechnologieContexture;;info_achat_specificite_marche;;;identifiant_unique_type_technologie_contexture (IASM_technologie_contexture);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMTypeDeComposition;;info_achat_specificite_marche;;;identifiant_unique_type_composition (IASM_type_de_composition);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;;pourcentage;;info_achat_specificite_marche;;;pourcentage;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;;matiere;;info_achat_specificite_marche;;;matiere;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;;themeModele;;info_achat_specificite_marche;;;theme_modele;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;;flagEmballageIndividuel;;info_achat_specificite_marche;;;flag_emballage_individuel;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;X;iASMEntite;;info_achat_specificite_marche;;;proprietaire (IASM_entite);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;;dateCreation;;info_achat_specificite_marche;;;date_creation;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;;;dateMaj;;info_achat_specificite_marche;;;date_maj;;
