;Données Flux données API;;;;;;Données SFD;;;;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColoris;;identifiantUniqueTailleColoris;;info_achat_specificite_marche;;taille_coloris;identifiant_unique_taille_coloris;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColoris;;gtinTco;;info_achat_specificite_marche;;taille_coloris;gtin_tco;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColoris;X;iASMTypeDeTaille;;info_achat_specificite_marche;;taille_coloris;type_taille (IASM_type_de_taille);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColoris;X;iASMTaille;;info_achat_specificite_marche;;taille_coloris;identifiant_unique_taille (IASM_taille);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColoris;;ordreTaille;;info_achat_specificite_marche;;taille_coloris;ordre_taille;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColoris;;coloris;;info_achat_specificite_marche;;taille_coloris;coloris;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColoris;;ordreColoris;;info_achat_specificite_marche;;taille_coloris;ordre_coloris;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColoris;;anneeTailleColoris;;info_achat_specificite_marche;;taille_coloris;annee_taille_coloris;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColoris;X;iASMSaisonTextile;;info_achat_specificite_marche;;taille_coloris;saison (IASM_saison_textile);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColorisFournisseur;;identifiantUniqueTailleColorisFournisseur;;info_achat_specificite_marche;;taille_coloris_fournisseur;identifiant_unique_taille_coloris_fournisseur;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColorisFournisseur;;identifiantUniqueFournisseur;;info_achat_specificite_marche;;taille_coloris_fournisseur;identifiant_unique_fournisseur;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColorisFournisseur;;datePremiereCommandeTco;;info_achat_specificite_marche;;taille_coloris_fournisseur;date_premiere_commande_tco;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;tailleColorisFournisseur;;dateDerniereCommandeTco;;info_achat_specificite_marche;;taille_coloris_fournisseur;date_derniere_commande_tco;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;livraisonTextile;;identifiantUniqueLivraisonTextile;;info_achat_specificite_marche;;livraison_textile;identifiant_unique_livraison_textile;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;livraisonTextile;;dateLivraison;;info_achat_specificite_marche;;livraison_textile;date_livraison;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;livraisonTextile;;anneeLivraisonTextile;;info_achat_specificite_marche;;livraison_textile;annee_livraison_textile;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;livraisonTextile;X;iASMSaisonTextileLivraison;;info_achat_specificite_marche;;livraison_textile;saison (IASM_saison_textile_livraison);;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;proprieteSuiteATraitementTextile;;identifiantUniqueProprieteSuiteATraitement;;info_achat_specificite_marche;;propriete_suite_a_traitement_textile;identifiant_unique_propriete_suite_a_traitement;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;proprieteSuiteATraitementTextile;;proprieteSuiteATraitement;;info_achat_specificite_marche;;propriete_suite_a_traitement_textile;propriete_suite_a_traitement;;
/infoAchatGeneralite/infoAchatSpecificiteMarche;infoAchatSpecificiteMarche;;proprieteSuiteATraitementTextile;X;iASMTypeDeTraitement;;info_achat_specificite_marche;;propriete_suite_a_traitement_textile;identifiant_unique_type_traitement (IASM_type_de_traitement);;
/logistiqueIdentification;logistiqueIdentification;;;;identifiantUniqueLogistiqueIdentification;;logistique_identification;;;identifiant_unique_logistique_identification;;
/logistiqueIdentification;logistiqueIdentification;;;;gtin;;logistique_identification;;;gtin;;
/logistiqueIdentification;logistiqueIdentification;;;;codeSap;;logistique_identification;;;code_sap;;
/logistiqueIdentification;logistiqueIdentification;;;;libelleStandard;;logistique_identification;;;libelle_standard;;
/logistiqueIdentification;logistiqueIdentification;;;X;lITypeUniteLogistique;;logistique_identification;;;type_unite_logistique (LI_type_unite_logistique);;
/logistiqueIdentification;logistiqueIdentification;;;;flagPresentoir;;logistique_identification;;;flag_presentoir;;
/logistiqueIdentification;logistiqueIdentification;;;;identifiantUniqueFournisseur;;logistique_identification;;;identifiant_unique_fournisseur;;
/logistiqueIdentification;logistiqueIdentification;;;;indicateurQuantiteLimitee;;logistique_identification;;;indicateur_quantite_limitee;;
/logistiqueIdentification;logistiqueIdentification;;;;flagPassageEnCaisse;;logistique_identification;;;flag_passage_en_caisse;;
/logistiqueIdentification;logistiqueIdentification;;;;datePremiereCommande;;logistique_identification;;;date_premiere_commande;;
/logistiqueIdentification;logistiqueIdentification;;;X;lITypeDeSupport;;logistique_identification;;;identifiant_unique_type_de_support (LI_type_de_support);;
/logistiqueIdentification;logistiqueIdentification;;;X;lIEntite;;logistique_identification;;;proprietaire (LI_entite);;
/logistiqueIdentification;logistiqueIdentification;;;;dateCreation;;logistique_identification;;;date_creation;;
/logistiqueIdentification;logistiqueIdentification;;;;dateMaj;;logistique_identification;;;date_maj;;
/logistiqueIdentification;logistiqueIdentification;;hierarchieUl;;identifiantUniqueHierarchieUl;;logistique_identification;;hierarchie_ul;identifiant_unique_hierarchie_ul;;
/logistiqueIdentification;logistiqueIdentification;;hierarchieUl;;nombreUniteRangInferieurContenuDansUl;;logistique_identification;;hierarchie_ul;nombre_unite_rang_inferieur_contenu_dans_ul;;
/logistiqueIdentification;logistiqueIdentification;;hierarchieUl;;identifiantUniqueComposeUl;;logistique_identification;;hierarchie_ul;identifiant_unique_compose_ul;;
/logistiqueIdentification;logistiqueIdentification;;hierarchieUl;;identifiantUniqueComposantUl;;logistique_identification;;hierarchie_ul;identifiant_unique_composant_ul;;
/logistiqueIdentification;logistiqueIdentification;;palettisation;;identifiantUniquePalettisation;;logistique_identification;;palettisation;identifiant_unique_palettisation;;
/logistiqueIdentification;logistiqueIdentification;;palettisation;;nombreUcContenuDansUl;;logistique_identification;;palettisation;nombre_uc_contenu_dans_ul;;
/logistiqueIdentification;logistiqueIdentification;;palettisation;;identifiantUniqueDonneeGeneraleIdentification;;logistique_identification;;palettisation;identifiant_unique_donnees_generales_identification;"manque les 's' pour ""donnees"" et ""generales""";
/logistiqueIdentification;logistiqueIdentification;;travailleAvec;;identifiantUniqueTravailleAvec;;logistique_identification;;travaille_avec;identifiant_unique_travaille_avec;;
/logistiqueIdentification;logistiqueIdentification;;travailleAvec;X;lIEntiteSelection;;logistique_identification;;travaille_avec;entite_selection (LI_entite_selection);;
/logistiqueIdentification;logistiqueIdentification;;travailleAvec;;flagTravailleAvec;;logistique_identification;;travaille_avec;flag_travaille_avec;;
/logistiqueIdentification;logistiqueIdentification;;travailleAvec;;dateDebut;;logistique_identification;;travaille_avec;date_debut;;
/logistiqueIdentification;logistiqueIdentification;;travailleAvec;;dateFin;;logistique_identification;;travaille_avec;date_fin;;
/logistiqueIdentification;logistiqueIdentification;logistiqueInformationCommande;;;;;logistique_identification;;logistique_information_commande;;;
/logistiqueIdentification;logistiqueIdentification;logistiqueSupportEmballage;;;;;logistique_identification;;logistique_support_emballage;;;
/logistiqueIdentification;logistiqueIdentification;logistiqueSpecificiteMarche;;;;;logistique_identification;;logistique_specificite_marche;;;
/logistiqueIdentification;logistiqueIdentification;articleTypeBox;;;;;logistique_identification;;article_type_box;;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;;identifiantUniqueLogistiqueInformationCommande;;logistique_information_commande;;;identifiant_unique_logistique_information_commande;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;;gtin;;logistique_information_commande;;;gtin;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;;quantiteMiniCommande;;logistique_information_commande;;;quantite_mini_commande;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;;quantiteUvcDansUl;;logistique_information_commande;;;quantite_uvc_dans_ul;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;;indicateurCoucheUniforme;;logistique_information_commande;;;indicateur_couche_uniforme;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;;nbCoucheParPalette;;logistique_information_commande;;;nb_couche_par_palette;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;;poidsMaxiGerbage;;logistique_information_commande;;;poids_maxi_gerbage;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;X;lICUniteMesurePoidsMaxiGerbage;;logistique_information_commande;;;Unité du poids maxi  gerbage (LIC_unite_mesure_poids_maxi_gerbage);;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;;gerbabiliteEntrepot;;logistique_information_commande;;;gerbabilite_entrepot;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;;gerbabiliteTransport;;logistique_information_commande;;;gerbabilite_transport;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;;presencePac;;logistique_information_commande;;;presence_pac;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;X;lICEntite;;logistique_information_commande;;;proprietaire (LIC_entite);;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;;dateCreation;;logistique_information_commande;;;date_creation;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;;;dateMaj;;logistique_information_commande;;;date_maj;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;commande;;identifiantUniqueCommande;;logistique_information_commande;;commande;identifiant_unique_commande;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;commande;;datePremiereCommande;;logistique_information_commande;;commande;date_premiere_commande;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;commande;;dateDernierJourCommande;;logistique_information_commande;;commande;date_dernier_jour_commande;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;commande;;multipleCommande;;logistique_information_commande;;commande;multiple_commande;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;commande;;gtinCommande;;logistique_information_commande;;commande;gtin_commande;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;commande;;nbPointIncitation;;logistique_information_commande;;commande;nb_point_incitation;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;commande;;identifiantUniqueFournisseur;;logistique_information_commande;;commande;identifiant_unique_fournisseur;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;commande;;codeProduitFournisseur;;logistique_information_commande;;commande;code_produit_fournisseur;;
/logistiqueIdentification/logistiqueInformationCommande;logistiqueInformationCommande;;commande;;libelleProduitFournisseur;;logistique_information_commande;;commande;libelle_produit_fournisseur;;
/logistiqueIdentification/logistiqueSupportEmballage;logistiqueSupportEmballage;;;;identifiantUniqueLogistiqueSupportEmballage;;logistique_support_emballage;;;identifiant_unique_logistique_support_emballage;;
/logistiqueIdentification/logistiqueSupportEmballage;logistiqueSupportEmballage;;;X;lETypeDeSupportEmballage;;logistique_support_emballage;;;type_support_emballage (LE_type_de_support_emballage);;
/logistiqueIdentification/logistiqueSupportEmballage;logistiqueSupportEmballage;;;X;lSTypeDeSupport;;logistique_support_emballage;;;type_support (LS_type_de_support);;
/logistiqueIdentification/logistiqueSupportEmballage;logistiqueSupportEmballage;;;X;lSTypeEchangeDeSupportEmballage;;logistique_support_emballage;;;identifiant_unique_type_echange_support_emballage (LS_type_echange_de_support_emballage);;
/logistiqueIdentification/logistiqueSupportEmballage;logistiqueSupportEmballage;;;X;lSEntite;;logistique_support_emballage;;;proprietaire (LE_entite)(LS_entite);;
/logistiqueIdentification/logistiqueSupportEmballage;logistiqueSupportEmballage;;;;dateCreation;;logistique_support_emballage;;;date_creation;;
/logistiqueIdentification/logistiqueSupportEmballage;logistiqueSupportEmballage;;;;dateMaj;;logistique_support_emballage;;;date_maj;;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;;;identifiantUniqueLogistiqueSpecificiteMarche;;logistique_specificite_marche;;;identifiant_unique_logistique_specificite_marche;;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;;X;lSMTypeDeColisage;;logistique_specificite_marche;;;identifiant_unique_type_colisage (LSM_type_de_colisage);;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;;;indicateurQuantiteLimitee;;logistique_specificite_marche;;;indicateur_quantite_limitee;;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;;;ordinalite;;logistique_specificite_marche;;;ordinalite;;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;;X;lSMEntite;;logistique_specificite_marche;;;proprietaire (LSM_entite);;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;;;dateCreation;;logistique_specificite_marche;;;date_creation;;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;;;dateMaj;;logistique_specificite_marche;;;date_maj;;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;compositionUlTextile;;identifiantUniqueCompositionUlTextile;;logistique_specificite_marche;;composition_ul_textile;identifiant_unique_composition_ul_textile;;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;compositionUlTextile;;identifiantUniqueTailleColoris;;logistique_specificite_marche;;composition_ul_textile;identifiant_unique_taille_coloris;;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;compositionUlTextile;;identifiantUniqueLogistiqueIdentification;;logistique_specificite_marche;;composition_ul_textile;identifiant_unique_logistique_identification;;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;compositionUlTextile;;compositionTailleCo;;logistique_specificite_marche;;composition_ul_textile;composition_taille_co;;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;compositionUlTextile;;minimumCommandeTaille;;logistique_specificite_marche;;composition_ul_textile;minimum_commande_taille;;
/logistiqueSpecificiteMarche;logistiqueSpecificiteMarche;;compositionUlTextile;;multipleCommandeTaille;;logistique_specificite_marche;;composition_ul_textile;multiple_commande_taille;;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;;identifiantUniqueLogistiqueVariante;;logistique_variante;;;identifiant_unique_logistique_variante;;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;;largeur;;logistique_variante;;;largeur;;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;X;lVUniteMesureLargeur;;logistique_variante;;;unite_largeur (LV_unite_mesure_largeur);;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;;profondeur;;logistique_variante;;;profondeur;;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;X;lVUniteMesureProfondeur;;logistique_variante;;;unite_profondeur (LV_unite_mesure_profondeur);;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;;hauteur;;logistique_variante;;;hauteur;;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;X;lVUniteMesureHauteur;;logistique_variante;;;unite_hauteur (LV_unite_mesure_hauteur);;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;;poidsBrut;;logistique_variante;;;poids_brut;;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;X;lVUniteMesurePoidsBrut;;logistique_variante;;;unite_poids_brut (LV_unite_mesure_poids_brut);;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;X;lVUniteMesureVolume;;logistique_variante;;;unite_volume (LV_unite_mesure_volume);;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;;volume;;logistique_variante;;;volume;;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;X;lVEntite;;logistique_variante;;;proprietaire (LV_entite);;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;;dateCreation;;logistique_variante;;;date_creation;;
/logistiqueIdentification/logistiqueVariante;logistiqueVariante;;;;dateCreation;;logistique_variante;;;date_maj;;
/droitsEtTaxes;droitsEtTaxes;;;;identifiantUniqueDroitEtTaxe;;droit_et_taxe;;;identifiant_unique_droit_et_taxe;;
/droitsEtTaxes;droitsEtTaxes;;;X;dTDroitEtTaxe;;droit_et_taxe;;;identifiant_unique_droit_taxe (DT_droit_et_taxe);;
/droitsEtTaxes;droitsEtTaxes;;;X;dTDroitAccise;;droit_et_taxe;;;identifiant_unique_code_droit_accise (DT_droit_accise);;
/droitsEtTaxes;droitsEtTaxes;;;X;dTEntite;;droit_et_taxe;;;proprietaire (DT_entite);;
/droitsEtTaxes;droitsEtTaxes;;;;dateCreation;;droit_et_taxe;;;date_creation;;
/droitsEtTaxes;droitsEtTaxes;;;;dateMaj;;droit_et_taxe;;;date_maj;;
/droitsEtTaxes;droitsEtTaxes;;taxe;;identifiantUniqueTaxe;;droit_et_taxe;;taxe;identifiant_unique_taxe;;
/droitsEtTaxes;droitsEtTaxes;;taxe;;inclusDansPrix;;droit_et_taxe;;taxe;inclus_dans_prix;;
/droitsEtTaxes;droitsEtTaxes;;taxe;;inclusDansCaRistournable;;droit_et_taxe;;taxe;inclus_dans_ca_ristournable;;
/droitsEtTaxes;droitsEtTaxes;;taxe;;valeurTaxeEnMontant;;droit_et_taxe;;taxe;valeur_taxe_en_montant;;
/droitsEtTaxes;droitsEtTaxes;;taxe;X;dTDeviseTaxe;;droit_et_taxe;;taxe;devise_taxe (DT_devise_taxe);;
/droitsEtTaxes;droitsEtTaxes;;taxe;;valeurTaxeEnPourcentage;;droit_et_taxe;;taxe;valeur_taxe_en_pourcentage;;
/droitsEtTaxes;droitsEtTaxes;;taxe;X;dTCodeTvaAchatFournisseur;;droit_et_taxe;;taxe;identifiant_unique_code_tva_achat_fournisseur (DT_code_tva_achat_fournisseur);;
/droitsEtTaxes;droitsEtTaxes;;taxe;X;dTTauxTvaAchatFournisseur;;droit_et_taxe;;taxe;identifiant_unique_taux_tva_achat_fournisseur (DT_taux_tva_achat_fournisseur);;
/droitsEtTaxes;droitsEtTaxes;;taxe;;identifiantUniqueFournisseurTauxTvaAchatFournisseur;;droit_et_taxe;;taxe;identifiant_unique_fournisseur_taux_tva_achat_fournisseur;;
/droitsEtTaxes;droitsEtTaxes;;taxe;;dateApplicationTvaFournisseur;;droit_et_taxe;;taxe;date_application_tva_fournisseur;;
/droitsEtTaxes;droitsEtTaxes;;taxe;X;dTCodeTvaVenteMagasin;;droit_et_taxe;;taxe;identifiant_unique_code_tva_vente_magasin (DT_code_tva_vente_magasin);;
/droitsEtTaxes;droitsEtTaxes;;taxe;X;dTTauxTvaVenteMagasin;;droit_et_taxe;;taxe;identifiant_unique_taux_tva_vente_magasin (DT_taux_tva_vente_magasin);;
/droitsEtTaxes;droitsEtTaxes;;taxe;;dateApplicationTvaVenteMagasin;;droit_et_taxe;;taxe;date_application_tva_vente_magasin;;
/droitsEtTaxes;droitsEtTaxes;;taxe;X;dTCodeTvaVenteConsommateur;;droit_et_taxe;;taxe;identifiant_unique_code_tva_vente_consommateur (DT_code_tva_vente_consommateur);;
/droitsEtTaxes;droitsEtTaxes;;taxe;X;dTTauxTvaVenteConsommateur;;droit_et_taxe;;taxe;identifiant_unique_taux_tva_vente_consommateur (DT_taux_tva_vente_consommateur);;
/droitsEtTaxes;droitsEtTaxes;;taxe;;dateApplicationTvaVenteConsommateur;;droit_et_taxe;;taxe;date_application_tva_vente_consommateur;;
/qualiteEtReglementation;qualiteEtReglementation;;;;identifiantUniqueQualiteReglementation;;qualite_et_reglementation;;;identifiant_unique_qualite_reglementation;;
/qualiteEtReglementation;qualiteEtReglementation;;;;degreAlcool;;qualite_et_reglementation;;;degre_alcool;;
/qualiteEtReglementation;qualiteEtReglementation;;;;dureeVieAReceptionProduit;;qualite_et_reglementation;;;duree_vie_a_reception_produit;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurAerosol;;qualite_et_reglementation;;;indicateur_aerosol;;
/qualiteEtReglementation;qualiteEtReglementation;;;;pourcentageMatieresGrassesSurPoidsTotal;;qualite_et_reglementation;;;pourcentage_matieres_grasses_sur_poids_total;;
/qualiteEtReglementation;qualiteEtReglementation;;;;temperatureMinimumStockage;;qualite_et_reglementation;;;temperature_minimum_stockage;;
/qualiteEtReglementation;qualiteEtReglementation;;;;temperatureMaximumStockage;;qualite_et_reglementation;;;temperature_maximum_stockage;;
/qualiteEtReglementation;qualiteEtReglementation;;;X;qRUniteMesureTemperatureStockage;;qualite_et_reglementation;;;um_temperature_stockage (QR_unite_mesure_temperature_stockage);;
/qualiteEtReglementation;qualiteEtReglementation;;;;contactAlimentaire;;qualite_et_reglementation;;;contact_alimentaire;;
/qualiteEtReglementation;qualiteEtReglementation;;;;dispositifMedical;;qualite_et_reglementation;;;dispositif_medical;;
/qualiteEtReglementation;qualiteEtReglementation;;;;dureeDeVieTotaleDuProduit;;qualite_et_reglementation;;;duree_de_vie_totale_du_produit;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurProduitBio;;qualite_et_reglementation;;;indicateur_produit_bio;;
/qualiteEtReglementation;qualiteEtReglementation;;;;reglementationProduitBioValidee;;qualite_et_reglementation;;;reglementation_produit_bio_validee;;
/qualiteEtReglementation;qualiteEtReglementation;;;;dateValidationGtQsCertification;;qualite_et_reglementation;;;date_validation_gt_qs_certification;;
/qualiteEtReglementation;qualiteEtReglementation;;;;lienCertificat;;qualite_et_reglementation;;;lien_certificat;;
