;Données Flux données API;;;;;;Données SFD;;;;;
/qualiteEtReglementation;qualiteEtReglementation;;;;dateDebutCertificat;;qualite_et_reglementation;;;date_debut_certificat;;
/qualiteEtReglementation;qualiteEtReglementation;;;;dateFinCertificat;;qualite_et_reglementation;;;date_fin_certificat;;
/qualiteEtReglementation;qualiteEtReglementation;;;;produitBiocide;;qualite_et_reglementation;;;produit_biocide;;
/qualiteEtReglementation;qualiteEtReglementation;;;;biocideNumeroAmm;;qualite_et_reglementation;;;biocide_numero_amm;;
/qualiteEtReglementation;qualiteEtReglementation;;;X;qRTypeDeProduitBiocide;;qualite_et_reglementation;;;identifiant_unique_type_produit_biocide (QR_type_de_produit_biocide);;
/qualiteEtReglementation;qualiteEtReglementation;;;;reglementationBiocideValidee;;qualite_et_reglementation;;;reglementation_biocide_validee;;
/qualiteEtReglementation;qualiteEtReglementation;;;;dateValidationReglementationBiocide;;qualite_et_reglementation;;;date_validation_reglementation_biocide;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurPresenceNomResponsable;;qualite_et_reglementation;;;indicateur_presence_nom_responsable;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurPresenceAdresseResponsable;;qualite_et_reglementation;;;indicateur_presence_adresse_responsable;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurPresencePaysFabrication;;qualite_et_reglementation;;;indicateur_presence_pays_fabrication;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurPresenceContenuNominal;;qualite_et_reglementation;;;indicateur_presence_contenu_nominal;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurPresencePao;;qualite_et_reglementation;;;indicateur_presence_pao;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurPresenceDateLimiteUtilisation;;qualite_et_reglementation;;;indicateur_presence_date_limite_utilisation;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurPresenceListeIngredients;;qualite_et_reglementation;;;indicateur_presence_liste_ingredients;;
/qualiteEtReglementation;qualiteEtReglementation;;;;ingredient;;qualite_et_reglementation;;;ingredient;;
/qualiteEtReglementation;qualiteEtReglementation;;;;allergene;;qualite_et_reglementation;;;allergene;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurPresencePrecautionEmploi;;qualite_et_reglementation;;;indicateur_presence_precaution_emploi;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurPresenceNumeroLot;;qualite_et_reglementation;;;indicateur_presence_numero_lot;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurReglementationCosmetiqueValidee;;qualite_et_reglementation;;;indicateur_reglementation_cosmetique_validee;;
/qualiteEtReglementation;qualiteEtReglementation;;;;dateValidationReglementationCosmetique;;qualite_et_reglementation;;;date_validation_reglementation_cosmetique;;
/qualiteEtReglementation;qualiteEtReglementation;;;;fonctionProduit;;qualite_et_reglementation;;;fonction_produit;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurSoumisReglementationCosmetique;;qualite_et_reglementation;;;indicateur_soumis_reglementation_cosmetique;;
/qualiteEtReglementation;qualiteEtReglementation;;;;tauxSucreMinimum;;qualite_et_reglementation;;;taux_sucre_minimum;;
/qualiteEtReglementation;qualiteEtReglementation;;;;tauxSucreMaximum;;qualite_et_reglementation;;;taux_sucre_maximum;;
/qualiteEtReglementation;qualiteEtReglementation;;;;aciditeMinimum;;qualite_et_reglementation;;;acidite_minimum;;
/qualiteEtReglementation;qualiteEtReglementation;;;;aciditeMaximum;;qualite_et_reglementation;;;acidite_maximum;;
/qualiteEtReglementation;qualiteEtReglementation;;;;colorationMinimum;;qualite_et_reglementation;;;coloration_minimum;;
/qualiteEtReglementation;qualiteEtReglementation;;;;colorationMaximum;;qualite_et_reglementation;;;coloration_maximum;;
/qualiteEtReglementation;qualiteEtReglementation;;;;fermeteMinimum;;qualite_et_reglementation;;;fermete_minimum;;
/qualiteEtReglementation;qualiteEtReglementation;;;;fermeteMaximum;;qualite_et_reglementation;;;fermete_maximum;;
/qualiteEtReglementation;qualiteEtReglementation;;;;matiereSecheMinimum;;qualite_et_reglementation;;;matiere_seche_minimum;;
/qualiteEtReglementation;qualiteEtReglementation;;;;matiereSecheMaximum;;qualite_et_reglementation;;;matiere_seche_maximum;;
/qualiteEtReglementation;qualiteEtReglementation;;;;jutositeMinimum;;qualite_et_reglementation;;;jutosite_minimum;;
/qualiteEtReglementation;qualiteEtReglementation;;;;jutositeMaximum;;qualite_et_reglementation;;;jutosite_maximum;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurJouet;;qualite_et_reglementation;;;indicateur_jouet;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurMarquageCe;;qualite_et_reglementation;;;indicateur_marquage_ce;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurPhraseAvertissement;;qualite_et_reglementation;;;indicateur_phrase_avertissement;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurPictoAvertissement;;qualite_et_reglementation;;;indicateur_picto_avertissement;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurReglementationJouetValidee;;qualite_et_reglementation;;;indicateur_reglementation_jouet_validee;;
/qualiteEtReglementation;qualiteEtReglementation;;;;dateDeValidationReglementationJouet;;qualite_et_reglementation;;;date_de_validation_reglementation_jouet;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurPresenceAge;;qualite_et_reglementation;;;indicateur_presence_age;;
/qualiteEtReglementation;qualiteEtReglementation;;;;autresLimites;;qualite_et_reglementation;;;autres_limites;;
/qualiteEtReglementation;qualiteEtReglementation;;;;phraseSurveillanceAdulte;;qualite_et_reglementation;;;phrase_surveillance_adulte;;
/qualiteEtReglementation;qualiteEtReglementation;;;;autreAvertissement;;qualite_et_reglementation;;;autre_avertissement;;
/qualiteEtReglementation;qualiteEtReglementation;;;X;qREtatPreparation;;qualite_et_reglementation;;;identifiant_unique_etat_de_preparation (QR_etat_preparation);;
/qualiteEtReglementation;qualiteEtReglementation;;;;tailleDeReference;;qualite_et_reglementation;;;Taille de référence;;
/qualiteEtReglementation;qualiteEtReglementation;;;X;qRUniteMesureTailleReference;;qualite_et_reglementation;;;um_taille_reference (QR_unite_mesure_taille_reference);;
/qualiteEtReglementation;qualiteEtReglementation;;;;produitPhytopharmaceutique;;qualite_et_reglementation;;;produit_phytopharmaceutique;;
/qualiteEtReglementation;qualiteEtReglementation;;;;reglementationPhytoValidee;;qualite_et_reglementation;;;reglementation_phyto_validee;;
/qualiteEtReglementation;qualiteEtReglementation;;;;dateValidationRegPhyto;;qualite_et_reglementation;;;date_validation_reg_phyto;;
/qualiteEtReglementation;qualiteEtReglementation;;;;lienVersDocumentsPhyto;;qualite_et_reglementation;;;lien_vers_documents_phyto;;
/qualiteEtReglementation;qualiteEtReglementation;;;;phytoNumeroAmm;;qualite_et_reglementation;;;phyto_numero_amm;;
/qualiteEtReglementation;qualiteEtReglementation;;;;indicateurProduitBois;;qualite_et_reglementation;;;indicateur_produit_bois;;
/qualiteEtReglementation;qualiteEtReglementation;;;X;qRPaysUsineFabricationProduitFini;;qualite_et_reglementation;;;identifiant_unique_pays_usine_fabrication_produit_fini (QR_pays_usine_fabrication_produit_fini);;
/qualiteEtReglementation;qualiteEtReglementation;;;;nomUsineFabricationProduitFini;;qualite_et_reglementation;;;nom_usine_fabrication_produit_fini;;
/qualiteEtReglementation;qualiteEtReglementation;;;;numeroCertificatCocFscUsineFabricationProduitFini;;qualite_et_reglementation;;;numero_certificat_coc_fsc_usine_fabrication_produit_fini;;
/qualiteEtReglementation;qualiteEtReglementation;;;;natureBois;;qualite_et_reglementation;;;nature_bois;;
/qualiteEtReglementation;qualiteEtReglementation;;;;presenceMatiereRecyclee;;qualite_et_reglementation;;;presence_matiere_recyclee;;
/qualiteEtReglementation;qualiteEtReglementation;;;X;qRPaysUsineFabricationComosantBaseDeriveBois;;qualite_et_reglementation;;;identifiant_unique_pays_usine_fabrication_comosant_base_derive_bois (QR_pays_usine_fabrication_comosant_base_derive_bois);;
/qualiteEtReglementation;qualiteEtReglementation;;;;nomUsineFabricationComposantABaseDeriveBois;;qualite_et_reglementation;;;nom_usine_fabrication_composant_a_base_derive_bois;;
/qualiteEtReglementation;qualiteEtReglementation;;;;numeroCertificatCocFscUsineFabricationComposantABaseDeriveBois;;qualite_et_reglementation;;;numero_certificat_coc_fsc_usine_fabrication_composant_a_base_derive_bois;;
/qualiteEtReglementation;qualiteEtReglementation;;;X;qRPaysUsineEnsachage;;qualite_et_reglementation;;;identifiant_unique_pays_usine_ensachage (QR_pays_usine_ensachage);;
/qualiteEtReglementation;qualiteEtReglementation;;;;nomUsineEnsachage;;qualite_et_reglementation;;;nom_usine_ensachage;;
/qualiteEtReglementation;qualiteEtReglementation;;;;numeroCertificatCocFscUsineEnsachage;;qualite_et_reglementation;;;numero_certificat_coc_fsc_usine_ensachage;;
/qualiteEtReglementation;qualiteEtReglementation;;;X;qRPaysUsineCarbonisation;;qualite_et_reglementation;;;identifiant_unique_pays_usine_carbonisation (QR_pays_usine_carbonisation);;
/qualiteEtReglementation;qualiteEtReglementation;;;;nomUsineCarbonisation;;qualite_et_reglementation;;;nom_usine_carbonisation;;
/qualiteEtReglementation;qualiteEtReglementation;;;;numeroCertificatCocFscUsineCarbonisation;;qualite_et_reglementation;;;numero_certificat_coc_fsc_usine_carbonisation;;
/qualiteEtReglementation;qualiteEtReglementation;;;;identifiantUniqueCertificatProduit;;qualite_et_reglementation;;;identifiant_unique_certificat_produit;;
/qualiteEtReglementation;qualiteEtReglementation;;;;numeroCertificatCocFscDuFournisseur;;qualite_et_reglementation;;;numero_certificat_coc_fsc_du_fournisseur;;
/qualiteEtReglementation;qualiteEtReglementation;;;;essenceDeBois;;qualite_et_reglementation;;;essence_de_bois;;
/qualiteEtReglementation;qualiteEtReglementation;;;X;qRPaysOrigineBois;;qualite_et_reglementation;;;identifiant_unique_pays_origine_bois (QR_pays_origine_bois);;
/qualiteEtReglementation;qualiteEtReglementation;;;;numeroCertificatFscDuBois;;qualite_et_reglementation;;;numero_certificat_fsc_du_bois;;
/qualiteEtReglementation;qualiteEtReglementation;;;X;qREntite;;qualite_et_reglementation;;;proprietaire (QR_entite);;
/qualiteEtReglementation;qualiteEtReglementation;;;;dateCreation;;qualite_et_reglementation;;;date_creation;;
/qualiteEtReglementation;qualiteEtReglementation;;;;dateMaj;;qualite_et_reglementation;;;date_maj;;
/qualiteEtReglementation;qualiteEtReglementation;;dureeVie;;identifiantUniqueDureeVie;;qualite_et_reglementation;;duree_vie;identifiant_unique_duree_vie;;
/qualiteEtReglementation;qualiteEtReglementation;;dureeVie;;dureeVieAReceptionProduit;;qualite_et_reglementation;;duree_vie;duree_vie_a_reception_produit;;
/qualiteEtReglementation;qualiteEtReglementation;;dureeVie;;dureeDeVieTotaleDuProduit;;qualite_et_reglementation;;duree_vie;duree_de_vie_totale_du_produit;;
/qualiteEtReglementation;qualiteEtReglementation;;dureeVie;;identifiantUniqueFournisseur;;qualite_et_reglementation;;duree_vie;identifiant_unique_fournisseur ;;
/qualiteEtReglementation;qualiteEtReglementation;;mentionLegaleVente;;identifiantUniqueMentionLegaleDeVente;;qualite_et_reglementation;;mention_legale_vente;identifiant_unique_mention_legale_de_vente;;
/qualiteEtReglementation;qualiteEtReglementation;;mentionLegaleVente;X;qRMentionLegale;;qualite_et_reglementation;;mention_legale_vente;identifiant_unique_mention_legale_vente (QR_mention_legale);;
/qualiteEtReglementation;qualiteEtReglementation;;label;;identifiantUniqueLabel;;qualite_et_reglementation;;label;identifiant_unique_label;;
/qualiteEtReglementation;qualiteEtReglementation;;label;X;qRFamilleDeLabel;;qualite_et_reglementation;;label;identifiant_unique_famille_label (QR_famille_de_label);;
/qualiteEtReglementation;qualiteEtReglementation;;label;X;qRTypeDeLabel;;qualite_et_reglementation;;label;identifiant_unique_type_label (QR_type_de_label);;
/qualiteEtReglementation;qualiteEtReglementation;;nutriment;;identifiantUniqueNutriment;;qualite_et_reglementation;;nutriment;identifiant_unique_nutriment;;
/qualiteEtReglementation;qualiteEtReglementation;;nutriment;X;qRTypeDeNutriment;;qualite_et_reglementation;;nutriment;identifiant_unique_type_nutriment (QR_type_de_nutriment);;
/qualiteEtReglementation;qualiteEtReglementation;;nutriment;;quantiteNutriment;;qualite_et_reglementation;;nutriment;quantite_nutriment;;
/qualiteEtReglementation;qualiteEtReglementation;;nutriment;X;qRUniteMesureQuantiteNutriment;;qualite_et_reglementation;;nutriment;um_quantite_nutriment (QR_unite_mesure_quantite_nutriment);;
/qualiteEtReglementation;qualiteEtReglementation;;legislationPpe;;identifiantUniquePlante;;qualite_et_reglementation;;legislation_ppe;identifiant_unique_plante;;
/qualiteEtReglementation;qualiteEtReglementation;;legislationPpe;;nomScientifiquePlante;;qualite_et_reglementation;;legislation_ppe;nom_scientifique_plante;;
/qualiteEtReglementation;qualiteEtReglementation;;legislationPpe;;numeroPpeFournisseur;;qualite_et_reglementation;;legislation_ppe;numero_ppe_fournisseur;;
/securite;securite;;;;identifiantUniqueSecurite;;securite;;;identifiant_unique_securite;;
/securite;securite;;;;produitDangereux;;securite;;;produit_dangereux;;
/securite;securite;;;;valeurDuPointEclair;;securite;;;valeur_du_point_eclair;;
/securite;securite;;;X;sECUniteMesurePointEclair;;securite;;;unite_point_eclair (SEC_unite_mesure_point_eclair);;
/securite;securite;;;;pointEclairEnDegreFahreinheit;;securite;;;point_eclair_en_degre_fahreinheit;;
/securite;securite;;;X;sECPhaseProduit;;securite;;;identifiant_unique_phase_produit (SEC_phase_produit);;
/securite;securite;;;X;sECDangerEmballage;;securite;;;groupe_emballage (SEC_danger_emballage);;
/securite;securite;;;;numeroOnu;;securite;;;numero_onu;;
/securite;securite;;;;libelleNumeroOnu;;securite;;;libelle_numero_onu;;
/securite;securite;;;;ph;;securite;;;ph;;
/securite;securite;;;;pointEbullition;;securite;;;point_ebullition;;
/securite;securite;;;;ficheQfds;;securite;;;fiche_qfds;;
/securite;securite;;;;ficheFitpc;;securite;;;fiche_fitpc;;
/securite;securite;;;;flagDonneeSecuriteValidee;;securite;;;flag_donnee_securite_validee;;
/securite;securite;;;;dateValidationDonneeSecurite;;securite;;;date_validation_donnee_securite;;
/securite;securite;;;;urlFicheDeSecurite;;securite;;;url_fiche_de_securite;;
/securite;securite;;;X;sECNomenclatureIcpePrincipal;;securite;;;identifiant_unique_nomenclature_icpe_principal (SEC_nomenclature_icpe_principal);;
/securite;securite;;;X;sECNomenclatureIcpeCumulA;;securite;;;identifiant_unique_nomenclature_icpe_cumul_a (SEC_nomenclature_icpe_cumul_a);;
/securite;securite;;;X;sECNomenclatureIcpeCumulB;;securite;;;identifiant_unique_nomenclature_icpe_cumul_b (SEC_nomenclature_icpe_cumul_b);;
/securite;securite;;;X;sECNomenclatureIcpeCumulC;;securite;;;identifiant_unique_nomenclature_icpe_cumul_c (SEC_nomenclature_icpe_cumul_c);;
/securite;securite;;;X;sECMentionAvertissement;;securite;;;identifiant_unique_mention_avertissement (SEC_mention_avertissement);;
/securite;securite;;;;libelleSubstanceNomTechnique;;securite;;;libelle_substance_nom_technique;;
/securite;securite;;;;indicateurQuantiteLimitee;;securite;;;indicateur_quantite_limitee;;
/securite;securite;;;;marinePolluant;;securite;;;marine_polluant;;
/securite;securite;;;;quantiteMatiereDangereuse;;securite;;;quantite_matiere_dangereuse;;
/securite;securite;;;X;sECUniteMesureMatiereDangereuse;;securite;;;um_matiere_dangereuse (SEC_unite_mesure_matiere_dangereuse);;
/securite;securite;;;;emballageExterieur;;securite;;;emballage_exterieur;;
/securite;securite;;;;libelleEmballageExterieur;;securite;;;libelle_emballage_exterieur;;
/securite;securite;;;;typeInner;;securite;;;type_inner;;
/securite;securite;;;;libelleTypeInner;;securite;;;libelle_type_inner;;
/securite;securite;;;;urlMaquetteAPlat;;securite;;;url_maquette_a_plat;;
/securite;securite;;;X;sECEntite;;securite;;;proprietaire (SEC_entite);;
/securite;securite;;;;dateCreation;;securite;;;date_creation;;
/securite;securite;;;;dateMaj;;securite;;;date_maj;;
/securite;securite;;transport;;identifiantUniqueTransport;;securite;;transport;identifiant_unique_transport;;
/securite;securite;;transport;X;sECTypeClasseDanger;;securite;;transport;identifiant_unique_classes_danger_transport (SEC_type_classe_danger);;
/securite;securite;;mentionDanger;;identifiantUniqueMentionDanger;;securite;;mention_danger;identifiant_unique_mention_danger;;
/securite;securite;;mentionDanger;X;sECMentionDanger;;securite;;mention_danger;mention_danger (SEC_mention_danger);;
/securite;securite;;organismeReglementaire;;identifiantUniqueOrganismeReglementation;;securite;;organisme_reglementaire;identifiant_unique_organisme_reglementation;;
/securite;securite;;organismeReglementaire;X;sECOrganismeReglementaire;;securite;;organisme_reglementaire;identifiant_unique_organisme_reglementaaire (SEC_organisme_reglementaire);;
/securite;securite;;danger;;identifiantUniqueDanger;;securite;;danger;identifiant_unique_danger;;
/securite;securite;;danger;X;sECClasseDanger;;securite;;danger;identifiant_unique_classe_danger (SEC_classe_danger);;
/chainage;chainage;;;;identifiantUniqueChainage;;chainage;;;identifiant_unique_chainage;;
/chainage;chainage;;;X;cHAINETypeDeChainage;;chainage;;;type_chainage (CHAINE_type_de_chainage);;
/chainage;chainage;;;X;cHAINEStatutDeValidationChainage;;chainage;;;Statut de validation du Marché (CHAINE_statut_de_validation_chainage);;
/chainage;chainage;;;;identifiantUniqueUcSource;;chainage;;;identidfiant_unique_uc_source;;
/chainage;chainage;;;;identifiantUniqueUcCible;;chainage;;;identifiant_unique_uc_cible;;
/chainage;chainage;;;X;cHAINEEntiteSourceSaisie;;chainage;;;source de la saisie (CHAINE_entite_source_saisie);;
/chainage;chainage;;;;dateDebutValidite;;chainage;;;date_debut_validite;;
/chainage;chainage;;;;dateFinValidite;;chainage;;;date_fin_validite;;
/chainage;chainage;;;;priorite;;chainage;;;Priorite;;
/chainage;chainage;;;;coefficientRepartition;;chainage;;;coefficient_repartition;;
/chainage;chainage;;;;coefficientComparaison;;chainage;;;coefficient_comparaison;;
/chainage;chainage;;;X;cHAINEEntite;;chainage;;;proprietaire (CHAINE_entite);;
/chainage;chainage;;;;dateCreation;;chainage;;;date_creation;;
/chainage;chainage;;;;dateMaj;;chainage;;;date_maj;;
/article;article;;;;identifiantUniqueArticle;;article;;;identifiant_unique_article;;
/article;article;;;;identifiantUniqueFournisseurFiliere;;article;;;identifiant_unique_fournisseur_filiere;;
/article;article;;;;identifiantUniqueProduitLogistiqueIdentification;;article;;;identifiant_unique_produit_logistique_identification;;
/article;article;;;;identifiantUniqueProduitInfoAchatSpecificiteMarcheTailleCo;;article;;;identifiant_unique_produit_info_achat_specificite_marche_taille_co;;
/article;article;;;;identifiantUniqueInfoAchatProvenance;;article;;;identifiant_unique_info_achat_provenance;;
/article;article;;;;identifiantUniqueInfoVenteInformationMagasinVarianteMarketing;;article;;;identifiant_unique_info_vente_information_magasin_variante_marketing;;
/article;article;;;;identifiantUniqueInfoVenteSpecificiteMarcheFruitLegume;;article;;;identifiant_unique_info_vente_specificite_marche_fruit_legume;;
/article;article;;;;identifiantUniqueLogistiqueVariante;;article;;;identifiant_unique_logistique_variante;;
/article;article;;;X;aRTEntite;;article;;;proprietaire (ART_entite);;
/article;article;;;;dateCreation;;article;;;date_creation;;
/article;article;;;;dateMaj;;article;;;date_maj;;
/article;article;;travailleAvec;;identifiantUniqueTravailleAvec;;article;;travaille_avec;identifiant_unique_travaille_avec;;
/article;article;;travailleAvec;X;aRTEntiteSelection;;article;;travaille_avec;entite_selection (ART_entite_selection);;
/article;article;;travailleAvec;;flagTravailleAvec;;article;;travaille_avec;flag_travaille_avec;;
/article;article;;travailleAvec;;dateDebut;;article;;travaille_avec;date_debut;;
/article;article;;travailleAvec;;dateFin;;article;;travaille_avec;date_fin;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;;;identifiantUniqueArticleBox;;article_type_box;;;identifiant_unique_article_box;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;;;identifiantUniqueFournisseurFiliere;;article_type_box;;;identifiant_unique_fournisseur_filiere;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;;;identifiantUniqueProduitLogistiqueIdentificationUl1;;article_type_box;;;identifiant_unique_produit_logistique_identification_ul1;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;;;identifiantUniqueProduitLogistiqueIdentificationUl2;;article_type_box;;;identifiant_unique_produit_logistique_identification_ul2;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;;;identifiantUniqueProduitInfoAchatSpecificiteMarcheTailleCo;;article_type_box;;;identifiant_unique_produit_info_achat_specificite_marche_taille_co;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;;;identifiantUniqueInfoAchatProvenance;;article_type_box;;;identifiant_unique_info_achat_provenance;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;;;identifiantUniqueInfoVenteInformationMagasinVarianteMarketing;;article_type_box;;;identifiant_unique_info_vente_information_magasin_variante_marketing;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;;;identifiantUniqueInfoVenteSpecificiteMarcheFruitLegume;;article_type_box;;;identifiant_unique_info_vente_specificite_marche_fruit_legume;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;;;identifiantUniqueLogistiqueVariante;;article_type_box;;;identifiant_unique_logistique_variante;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;;X;aRTTBEntite;;article_type_box;;;proprietaire (ARTTB_entite);;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;;;dateCreation;;article_type_box;;;date_creation;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;;;dateMaj;;article_type_box;;;date_maj;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;travailleAvec;;identifiantUniqueTravailleAvec;;article_type_box;;travaille_avec;identifiant_unique_travaille_avec;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;travailleAvec;X;aRTTBEntiteSelection;;article_type_box;;travaille_avec;entite_selection (ARTTB_entite_selection);;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;travailleAvec;;flagTravailleAvec;;article_type_box;;travaille_avec;flag_travaille_avec;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;travailleAvec;;dateDebut;;article_type_box;;travaille_avec;date_debut;;
/logistiqueIdentification/articleTypeBox;articleTypeBox;;travailleAvec;;dateFin;;article_type_box;;travaille_avec;date_fin;;
